@Right hand swipe left
-1,1512238838223
-0,149395977173288
-1,05049035355086
-0,306915739546217
-0,813021964524991
-0,667975562144661
0,796496830901162
-0,604848847481781
0,904069967937728
-0,342284790382962
0,979674564131779
-0,169962438500543
~
-1,15163680530088
-0,154417504587715
-1,05957578722499
-0,292737704507205
-0,745090864470968
-0,633473586345207
0,79532795472754
-0,591030591343051
0,907860705825102
-0,347457020746476
0,99028351581306
-0,185338588655915
~
-1,15231934335533
-0,158895682204689
-1,04967907983228
-0,319894465062607
-0,79218750002451
-0,657173704549236
0,793944550791146
-0,587797648299657
0,911606336472814
-0,31754778495519
0,98442672145034
-0,189657761635448
~
-1,15222329084159
-0,160734320775133
-1,05529584531181
-0,308885891695591
-0,743482067531366
-0,635340546371227
0,791474922131238
-0,583255262574
0,877602647303531
-0,35297083987271
0,943963649488244
-0,18223484298575
~
-1,15204699565168
-0,162169115837295
-1,04120619259483
-0,365915752977153
-0,786415856756658
-0,648443487661411
0,76215034442091
-0,411140937884459
0,810137318134484
-0,196464311640697
0,832352657815954
-0,153160253644531
~
-1,15147567504887
-0,163481106098504
-1,03941504197604
-0,359765190093835
-0,797421449757004
-0,652876021279302
0,756920218589035
-0,430873161597431
0,750958687723103
-0,381227281083252
0,638860050727359
-0,124170575304161
~
-1,15008643562575
-0,167402629413457
-1,04818753091255
-0,320162644074059
-0,803351144080823
-0,662662234202047
0,867080455887714
-0,4374024448542
0,602647864738107
-0,268711363957274
0,527450698846113
-0,188470127874265
~
-1,13103356494435
-0,191790480558852
-1,03241206179986
-0,347473547392301
-0,800316513763746
-0,680271373524127
0,826345711209377
-0,383523131349206
0,256221358656931
-0,191065771455415
0,125484538294251
-0,143785016941706
~
-1,11799286680954
-0,196886304332764
-1,02774602776766
-0,336827348722079
-0,710223875480719
-0,659129931485421
0,819256725665825
-0,335088129548827
0,0999062048296623
-0,216861400203098
-0,0895878124542736
-0,132281404220021
~
-1,10640772940183
-0,206306234455935
-1,02695761572053
-0,332810141388386
-0,710545896239195
-0,657355097258494
0,805047007110706
-0,302257486713037
0,0915624996437719
-0,230680278752675
-0,155170885424482
-0,200968203023381
~
-1,09612490477329
-0,217397540776863
-1,0249707975644
-0,33339936342961
-0,708931062557372
-0,654861819555291
0,776077986484861
-0,276551512018038
0,184717601673549
-0,243132053512904
-0,0886466519767178
-0,213013708538767
~
-1,08726911696111
-0,235684338003631
-1,02917509072372
-0,335787532650055
-0,707925424512381
-0,660293606252615
0,768900806735106
-0,274885157868843
0,190411617794416
-0,299202342673532
-0,0808845158961008
-0,250056330616899
~
-1,09137918923963
-0,240138062207811
-1,02388598073557
-0,362100791461343
-0,707399907241407
-0,663383680545106
0,769883760456313
-0,276097037592275
0,000259146933320067
-0,233958603632543
-0,267169149957849
-0,182871118682851
~
-1,09244237422011
-0,247977996751911
-1,02807119111241
-0,357534791043586
-0,706621793517928
-0,664145175973472
0,765583851012231
-0,281774393449902
0,00901142559990924
-0,208975130205089
-0,258350642192669
-0,157900306091008
~
-1,0920040505893
-0,261074869169599
-1,0461280717365
-0,344561430227329
-0,707020802919641
-0,663672695901011
0,765873011360088
-0,287878131542674
0,188951747681288
-0,289915873428847
-0,00190724312844928
-0,362332691163107
~
-1,09213547174464
-0,262311508683933
-1,03714948031991
-0,36246058468987
-0,706092293380666
-0,663447348698579
0,766108872231319
-0,288164223730528
0,187833381172934
-0,312937647436091
-0,01403204874907
-0,31344006784329
~
-1,09234838283587
-0,262106588032889
-1,03861927555781
-0,356411148203983
-0,706136942432873
-0,66267244573142
0,768939875590938
-0,289445359029132
0,190928786431421
-0,305958140748313
-0,0132835191942691
-0,308223129514855
~
-1,0926311695457
-0,261864528215727
-1,03964685771166
-0,3519660615629
-0,705837540489927
-0,662000902883866
0,765607818565349
-0,293170463585934
0,188539881634118
-0,282965902832297
-0,00545961191527601
-0,338383384575113
~
-1,09300795407756
-0,261084966290449
-1,0410330405998
-0,345740798178311
-0,708262055542989
-0,659550221630019
0,768001642960307
-0,293680204390117
0,190023546238755
-0,307349701659627
-0,0131856919681909
-0,298487821809165
~
-1,09271756710367
-0,25732858104038
-1,02704897970469
-0,36264005763529
-0,706926816366101
-0,659979338804047
0,770571525192237
-0,29370279519569
0,192659995892387
-0,308381543405013
-0,00992019187187946
-0,293904666530817
~
-1,09241574685532
-0,254581483239084
-1,019142749081
-0,386783046421805
-0,705517647109566
-0,659944167279139
0,766278735651977
-0,296618901036635
0,189016630706293
-0,304052110812986
-0,0145954847032497
-0,297240980340631
~
-1,09271275131435
-0,253600737451952
-1,01944671264499
-0,377115581954908
-0,707914078274103
-0,652849322143213
0,77085021091581
-0,296956084685255
0,193579833632383
-0,301740115138624
-0,0097349933597072
-0,290283828849481
~
-1,09305778783056
-0,253074221470382
-1,02366802352453
-0,368574064410149
-0,706816990062755
-0,654992247769182
0,772688076801699
-0,29705276883504
0,195988696091387
-0,282147704597019
-0,00774237327611616
-0,275506276057265
~
-1,09371592539261
-0,253482680602724
-1,02047308267009
-0,37330525880846
-0,706928455725072
-0,65632246089876
0,773610788695652
-0,297439194780066
0,196532281102376
-0,287581223775059
0,190773748633844
-0,298036779165779
~
-1,09338376905184
-0,253927041083808
-1,02900317706768
-0,357460979419558
-0,707625761004183
-0,655165191063673
0,773617868021633
-0,297244777484366
0,196538691466273
-0,292303586152692
-0,00735747692420675
-0,299208427957119
~
-1,09267738889544
-0,253576554994017
-1,0332629674395
-0,347094684246325
-0,706746417574793
-0,657344284886959
0,762377482251844
-0,299714166381899
0,185923924545186
-0,2917999320848
-0,0165941372364728
-0,280258181380744
~
-1,09518557873677
-0,253736205911122
-1,03570503018464
-0,351752836633408
-0,707829644163984
-0,659710161137033
0,769303410997883
-0,299969300168256
0,19047922832859
-0,290483178770634
-0,0112377354606802
-0,267143598806268
~
-1,09790364493747
-0,25359708703477
-1,04054028992317
-0,346503612710528
-0,708565123342106
-0,661615879863219
0,774972427888234
-0,299961544919311
0,193840466175883
-0,295640736043961
-0,00768763358073556
-0,268972177249883
~
-1,09667453362865
-0,252769298981619
-1,04078189084262
-0,34445263881807
-0,711665147921529
-0,658772405753318
0,773368876643854
-0,299328983893461
0,193240683625577
-0,292341547555759
-0,00878471043933105
-0,275734733752205
~
-1,0958325219606
-0,25315189813424
-1,04248246103228
-0,339809393123796
-0,711762615749408
-0,65863114805456
0,773357946994727
-0,298697374293714
0,193586282356049
-0,298584873865229
-0,00700321790188353
-0,275523787208831
~
-1,09571666039605
-0,253779190106505
-1,04246779135035
-0,339416021322898
-0,71050586829482
-0,659890398710515
0,767935573310527
-0,299258082514566
0,0176632812351415
-0,203569825418092
-0,182950539781966
-0,158807160893274
~
-1,09628411632296
-0,253408687644972
-1,03277934969493
-0,363424438639592
-0,708045418943857
-0,66112134699316
0,766924085451621
-0,298964380781782
-0,00055007765217107
