@Right hand swipe left
-1,31030889164332
-0,0227313562995905
-1,23383269831429
-0,182893161213284
-0,985540848131632
-0,547808165260166
0,864456470657553
-0,443594980683221
0,964622221679648
-0,262080522323046
0,966619389601311
-0,0670654343521485
~
-1,31336816012988
-0,0215154973389137
-1,23963715051783
-0,171427663227047
-0,985367940643322
-0,547982047772317
0,864480190497881
-0,440176142389769
0,95745072238837
-0,245664472973765
0,959560252602307
-0,0479333138543089
~
-1,31546166959809
-0,0211473854576834
-1,24296009253229
-0,165967743893018
-0,985074728041192
-0,548497854198137
0,866343968694476
-0,438835962423932
0,959169659906517
-0,235270693094433
0,96154988545549
-0,0405974548813325
~
-1,31708457664108
-0,0210317358556921
-1,2445740595801
-0,163527622195732
-0,985143931669255
-0,548918351062342
0,867987741108258
-0,435308960843238
0,970179206790921
-0,261673413146272
0,971389418391178
-0,0686673794866148
~
-1,31847599028287
-0,0203441722687633
-1,2462283426699
-0,16065390721591
-0,985181628372848
-0,549596979660661
0,867120544489231
-0,435544777969073
0,971321567006903
-0,263447807631262
0,972732068759842
-0,0700922868484287
~
-1,32016041107296
-0,0191477617776553
-1,24698145991035
-0,158536007546993
-0,984740124819315
-0,548351687017452
0,867187569548281
-0,435339160940667
0,971908975274687
-0,265478899700307
0,973095338652245
-0,0706043100085544
~
-1,32371674263086
-0,0169646562529781
-1,24756267760788
-0,157247801851716
-0,989243331267065
-0,547174914145035
0,848806100560333
-0,459610835461425
0,969621973823196
-0,271649922442336
0,971194144128046
-0,0777474191767435
~
-1,3254088121008
-0,0151124636690244
-1,24916540269756
-0,153898879148931
-0,989759358024197
-0,546191630443202
0,853036249150759
-0,453679796393181
0,964721127334931
-0,263897709003178
0,967151972124451
-0,067626911595912
~
-1,32665472501252
-0,0141746623307903
-1,249405783393
-0,152971111236364
-0,990546624216335
-0,545500741389231
0,855370849080406
-0,451052817989165
0,964064477173624
-0,263816542675116
0,960968362504105
-0,0724618179638129
~
-1,32799143257287
-0,0132800836297861
-1,25049501017827
-0,151409377242169
-0,990544157123958
-0,544293977124612
0,85843199131958
-0,446852144910853
0,969014830268771
-0,271487823636111
0,971885241377385
-0,0763748001270044
~
-1,32864687486398
-0,0131740975262347
-1,25102984875363
-0,151278445340192
-0,989251954484507
-0,54250324728092
0,860515249023293
-0,444313110378511
0,970725066812524
-0,271432006945812
0,97305380067868
-0,0767783144879567
~
-1,32816602870803
-0,0136445372700171
-1,25078520534443
-0,151470974291423
-0,988469065580497
-0,542491069297451
0,861541461862663
-0,438923084658757
0,973346969017592
-0,267994309950468
0,975083057273539
-0,0754528059246768
~
-1,32664568034209
-0,0159562928934749
-1,24541151721526
-0,162066892362488
-0,990305645599748
-0,548699635266367
0,861968974474161
-0,433726788137431
0,963046782306434
-0,253708853845253
0,96332635009744
-0,0622352095999628
~
-1,32601685138909
-0,0174717847569117
-1,24374635880794
-0,167498449603964
-0,987285138496717
-0,552929661860822
0,857828793687152
-0,427599094579548
0,940536832795596
-0,234577331318861
0,942940841362124
-0,0567040742626297
~
-1,32565626096562
-0,0197359721763455
-1,24222330188824
-0,171845285046051
-0,985613076237243
-0,555963818950483
0,843823343158575
-0,423610020755147
0,900157211926638
-0,16041291229401
0,89392807205463
0,00721193472152526
~
-1,32522105417164
-0,021556059882404
-1,24195605762648
-0,173398951919485
-0,98510091455035
-0,557867180912153
0,830960240993979
-0,422360901326586
0,847339052053265
-0,129197382321989
0,820374301443242
0,0536547538216292
~
-1,32415375999103
-0,0239020564052715
-1,24264976167839
-0,173677781416803
-0,983299276588941
-0,562067927989342
0,816214337462158
-0,415933190485553
0,77537059258753
-0,109156442338627
0,708610150632978
0,0848865403372661
~
-1,32527534114374
-0,0265127877171991
-1,20655578471129
-0,219782119279551
-0,982416247111261
-0,567833659271933
0,793307384039675
-0,394041688078919
0,71060767911831
-0,143478864582044
0,573600114058467
0,0928142125578985
~
-1,32579709046903
-0,0289878908226307
-1,23336536986274
-0,181211424915796
-0,985102590901289
-0,568170393481357
0,77495084035879
-0,394994596988458
0,501085762145779
-0,0336703793389841
0,408502699819185
0,114579047086676
~
-1,34934980705572
-0,0290884029543789
-1,25994277619251
-0,177148666928521
-0,995565928972012
-0,588392367806904
0,771104583451635
-0,33273639809663
0,475068402293224
-0,0429311885394364
0,320099135583823
0,100266337857832
~
-1,37337054213093
-0,00962306827662379
-1,23358011793447
-0,225218457027792
-1,00684800698012
-0,586903737980284
0,798423476642996
-0,317822480744697
0,224176954038527
0,0665734704492972
0,0779037749011961
0,188069526346526
~
-1,34708361052369
-0,0291323987385135
-1,2661183484747
-0,163417706503057
-0,987982105408817
-0,587413712362253
0,755744445105521
-0,332052411679509
0,129864680934848
0,0274715859601733
-0,0641613973417556
0,141333904541883
~
-1,34849079084038
-0,0427051231601868
-1,26960478127058
-0,177778701560179
-0,9960885444424
-0,602764772226448
0,74587640104357
-0,345391899562717
0,172580223869662
-0,0929680059321609
